longitude,latitude,ll
5.670597294865463,43.17907540924901,0
5.68784021387668,43.1764879900691,0
5.690636284657169,43.16788996651751,0
5.68501391314447,43.16326098025616,0
5.683743964773987,43.15649667749899,0
5.685471026555094,43.15275927245087,0
5.691682051682745,43.1477727593303,0
5.695642255625002,43.14416384265125,0
5.701828918004114,43.14426772180986,0
5.708732800942171,43.14400237846098,0
5.714805293648489,43.14351080475121,0
5.716739318104134,43.1454471134253,0
5.718763315703674,43.14259217038253,0
5.72272081596751,43.13629138897148,0
5.726988791776759,43.13474672649799,0
5.73305552695762,43.13425092261073,0
5.739218728473681,43.1343492785442,0
5.744075604844825,43.133953783047,0
5.748171527792156,43.1339235871032,0
5.747854462201474,43.13185414609838,0
5.747582598347845,43.13007992021541,0
5.747036525999425,43.12652703540166,0
5.750008870897656,43.12718854233867,0
5.752440385563449,43.12699728586898,0
5.754285234835336,43.12834349499588,0
5.754737401300607,43.13129923177927,0
5.757121883779755,43.13349728874984,0
5.761349334372222,43.13434909402707,0
5.763689223184409,43.13625769393794,0
5.767331561272169,43.13865524990995,0
5.774523272606322,43.13746873318378,0
5.777580901820563,43.13332652769241,0
5.778883694844364,43.13112594394886,0
5.775061070533134,43.13024133071038,0
5.773304574907485,43.12679637370138,0
5.77190766558603,43.12302299648135,0
5.773209719042882,43.12082361914004,0
5.770151525395962,43.11957792189166,0
5.765968111924225,43.11632994894919,0
5.772217523544601,43.11701717999512,0
5.775499376471338,43.11704846670454,0
5.779992536819563,43.11698660423237,0
5.78354971912066,43.11608442855407,0
5.792802631831973,43.11234570041783,0
5.797479212097012,43.1134584536962,0
5.801210911103896,43.11375120120273,0
5.801932768519458,43.11578549123575,0
5.807638925318286,43.11292559176782,0
5.810331369981768,43.10911606116014,0
5.812097218050177,43.10612355125326,0
5.810497639868286,43.10434645915571,0
5.809604015557317,43.10287115066413,0
5.807606288723799,43.1026776568734,0
5.805515322014321,43.1018970178737,0
5.804482460575944,43.10055494091912,0
5.806215307139624,43.09910647309315,0
5.808144878353934,43.09895579614989,0
5.810406255334666,43.09769498300516,0
5.810881611350157,43.0965886594803,0
5.810673351898732,43.09530221351587,0
5.811347359325683,43.09441807029078,0
5.810029446842098,43.09334275155615,0
5.807659703042267,43.09282740138897,0
5.808346197306502,43.09127440622457,0
5.807465036325641,43.09077285072707,0
5.806572815873401,43.09030917802664,0
5.806611376097994,43.08970945315434,0
5.80768085007727,43.08882396280011,0
5.807262831598798,43.08708427277589,0
5.804699667499151,43.08533584306306,0
5.804739945585718,43.08474727528841,0
5.804556552714968,43.083595575045,0
5.804070063610228,43.08305392807148,0
5.804090864718143,43.08150768272142,0
5.805430819717561,43.08158825784409,0
5.806095997849656,43.08076566077691,0
5.805447571719187,43.08005162526218,0
5.804618183162214,43.07983296934233,0
5.803322400091031,43.07917545306718,0
5.802565980816494,43.07857067050773,0
5.802765792647655,43.0773203728257,0
5.801304171983375,43.07725064410091,0
5.799959532860727,43.07707690895781,0
5.799048650895912,43.07715141109917,0
5.797329517111985,43.07710302881429,0
5.796459696613456,43.07745766556398,0
5.795328481278532,43.0778339789475,0
5.794443383385614,43.07809571830835,0
5.793571343857367,43.07845145296614,0
5.792581682505238,43.07891204099779,0
5.791720925036456,43.07936248727848,0
5.790844333888847,43.07971945485201,0
5.789859028599529,43.080276360169,0
5.788907456504289,43.08006812688907,0
5.786321721149356,43.07942346272689,0
5.785464784697858,43.07996854365155,0
5.785070150732512,43.0810492508054,0
5.78408771693174,43.08160695597226,0
5.783395761362278,43.08242933083775,0
5.781835917915609,43.08265242290967,0
5.780783484215362,43.08283580171992,0
5.779928479633806,43.08348249026886,0
5.779324760272983,43.08401340908102,0
5.779014702478724,43.08481116143355,0
5.777595340282429,43.08396179166073,0
5.777927558500684,43.08335722931873,0
5.778825113774229,43.08311278797092,0
5.779540481522966,43.08258238826026,0
5.779905803475276,43.08208255521742,0
5.77929518569146,43.08174970363984,0
5.778507097398395,43.08215573229737,0
5.777460316466261,43.08219873821659,0
5.77729435986492,43.08157797109102,0
5.777345408090946,43.08148960822333,0
5.778681983313245,43.08083537200695,0
5.779062520863856,43.08046911264692,0
5.778462459401476,43.08031192640832,0
5.778101136678795,43.08013419114608,0
5.778362194004332,43.08048629177934,0
5.777636618275932,43.08008938009571,0
5.777592789975323,43.07955724486091,0
5.777490268525134,43.07903525784995,0
5.777847497725634,43.07788768474292,0
5.778297175186462,43.07729838086949,0
5.778187082824255,43.07656264804362,0
5.777942395086444,43.07589654725795,0
5.777703049475214,43.07528486130677,0
5.777538270536899,43.0747196984929,0
5.777990850634538,43.07410419356665,0
5.778636984366436,43.07386358757478,0
5.779828553983572,43.07376753774056,0
5.77952554351064,43.07327295401588,0
5.779340557726789,43.07249241275646,0
5.778528004045849,43.07106567679847,0
5.7784636718225,43.06999004504385,0
5.779888622896157,43.06947386384572,0
5.781769224595264,43.07012473101575,0
5.783190707498848,43.07054694221052,0
5.783752598062906,43.07153232175136,0
5.784187699611277,43.07212127564522,0
5.784868558390432,43.07151016697129,0
5.785893289964208,43.0714955384506,0
5.787336366610367,43.07109995058194,0
5.788199000720291,43.06994117160372,0
5.788593464108804,43.06883786190942,0
5.789739533967639,43.06853291569133,0
5.791367031315629,43.0683976957159,0
5.793334664685885,43.06811004763516,0
5.794857051637168,43.06791751739144,0
5.795542894035961,43.06812684585447,0
5.795485610520769,43.06920455708114,0
5.794817830978387,43.06959214256626,0
5.796227954708931,43.06920759674166,0
5.797696817764317,43.06868913891589,0
5.799418835108576,43.06858375507789,0
5.800884836081172,43.06842828805116,0
5.801573535465314,43.06823057127249,0
5.802669774296605,43.06780739676041,0
5.803003349128561,43.06731770221897,0
5.803802103661758,43.06658575889069,0
5.805519420887821,43.06676491018337,0
5.806712398878496,43.0673241527112,0
5.807426673657979,43.06659631855737,0
5.807285336686572,43.06598367444222,0
5.807262697086877,43.06577332497309,0
5.807207802990469,43.06524303217521,0
5.807839036502989,43.06524895364382,0
5.809018638709502,43.06568077519006,0
5.80972568786083,43.06567602621448,0
5.810564679782746,43.06509031954697,0
5.81183897283956,43.06424479733963,0
5.813409417388884,43.0640109783316,0
5.814283264930891,43.06382550552527,0
5.815486996864441,43.06353148506469,0
5.815908863329582,43.06354608307387,0
5.81637186361883,43.06347457976926,0
5.816727562663068,43.06281155148316,0
5.816695131477012,43.06201739432836,0
5.816664704322276,43.06187340442175,0
5.816727860507099,43.06122764222773,0
5.817566658432016,43.06039369696437,0
5.819290288585062,43.05969973634325,0
5.819728117092651,43.05903649354222,0
5.818992649922905,43.05841556549412,0
5.81819295969253,43.05786239899014,0
5.818190354813697,43.05712931639603,0
5.819142644352122,43.05729280044098,0
5.819633356927096,43.05725354279662,0
5.820275867800982,43.05718773341896,0
5.820737219446828,43.0564142258428,0
5.820769278057414,43.0552344668309,0
5.821278143105932,43.05467058533648,0
5.82157792881449,43.05395587471409,0
5.821801320252797,43.05359212414458,0
5.822102655703169,43.05351078311389,0
5.823731421720488,43.05326467676198,0
5.824279611494623,43.05321662023393,0
5.824748502247347,43.05317496002443,0
5.825155015724848,43.05300600839075,0
5.826387426907854,43.05247521003384,0
5.827088516833367,43.05167536546929,0
5.827613637924518,43.05013703122993,0
5.829016370822934,43.04969096968085,0
5.83072635686518,43.04909070486836,0
5.833284461967665,43.04930372154328,0
5.83476413775686,43.04961674013848,0
5.835991500823841,43.04996395446218,0
5.836874872425408,43.04943291722883,0
5.838078733880012,43.04912094683863,0
5.838731556538424,43.0488582619848,0
5.839743844883232,43.04851807777246,0
5.839923836851821,43.04834703118302,0
5.84167023492058,43.0479853630105,0
5.842749847237285,43.04809345496462,0
5.843088687880469,43.04799776393183,0
5.844467813506428,43.04773459918952,0
5.844206058521442,43.04653995255503,0
5.845237081629571,43.04707428770468,0
5.846486563466966,43.04858075957425,0
5.845788357247406,43.04835325790508,0
5.846473990777177,43.04899202879988,0
5.84788219077071,43.04933487700591,0
5.850629494896424,43.04873215292006,0
5.852788354355745,43.04841143186476,0
5.853304797295598,43.04805425110341,0
5.854660930702728,43.04743570269043,0
5.856282224067851,43.0475894098985,0
5.857182816146862,43.04713640012437,0
5.857997295488852,43.04630955629685,0
5.859060667154495,43.04567687513751,0
5.8597586472949,43.04622737802222,0
5.859281433267364,43.04765814115538,0
5.860117150898123,43.04831985192407,0
5.861570223327584,43.04997080728101,0
5.862617767870453,43.05146077558513,0
5.862641079534871,43.05317647314294,0
5.863041562638891,43.05539075687602,0
5.863425871550905,43.05622423155175,0
5.863677892870499,43.057130004271,0
5.863829016604305,43.05838121287663,0
5.865384430802065,43.05964470800993,0
5.866259720398728,43.0604858010156,0
5.867484985513696,43.06174200377792,0
5.868127087113346,43.0623927296386,0
5.869217599232933,43.06341762603179,0
5.869979025577368,43.06479476181775,0
5.8710764991595,43.06534450256396,0
5.872348661619656,43.0655063599873,0
5.872937796170518,43.06637037113073,0
5.872638085742983,43.06764455823726,0
5.872233301831534,43.0681983041987,0
5.872130558419415,43.06875925683871,0
5.873579371929358,43.06947196808036,0
5.874297254763416,43.06904133467562,0
5.875255719767361,43.06867513589364,0
5.876389440551213,43.06897136830349,0
5.878391349854761,43.07036154529077,0
5.879501577348821,43.0710137271298,0
5.878784391387342,43.07042419264691,0
5.878469822352961,43.07003583183592,0
5.880143578092127,43.07207856883838,0
5.882041247498742,43.07263938860749,0
5.883499820368645,43.07235788824361,0
5.884592119138919,43.07369666540976,0
5.885119698210208,43.07479704434938,0
5.886498133154676,43.07644478780301,0
5.887663322453422,43.0777184846726,0
5.889753563918376,43.07839494513488,0
5.892199432749326,43.07830217209421,0
5.894109037394298,43.07839261090643,0
5.895236773304912,43.07805394846584,0
5.8979885242246,43.07765613459442,0
5.898602578238956,43.07528650609478,0
5.899029662308665,43.0744166646986,0
5.902758387783869,43.07364439688747,0
5.905085738573217,43.07333776843669,0
5.908463780612849,43.06917475331694,0
5.910884131498921,43.06648367469159,0
5.912847362077047,43.06668274967811,0
5.915492558904045,43.06781872686204,0
5.917633665030103,43.06814212579963,0
5.921518592024064,43.06874256221434,0
5.923392505220959,43.06932110750835,0
5.925378516956386,43.07014780537667,0
5.927664348871375,43.07140277779474,0
5.929972766546248,43.0719656051225,0
5.932838450312332,43.07174600278962,0
5.93486674372164,43.07148973377865,0
5.936571375500252,43.07132203112045,0
5.938388104460062,43.07072063768597,0
5.938633579322019,43.07057266147587,0
5.94023613092336,43.06944227981325,0
5.942005106818287,43.06846847320168,0
5.94346588237906,43.0675769505268,0
5.944494245415067,43.06700800389666,0
5.946280996561684,43.06787577193847,0
5.947261181722401,43.0686473564144,0
5.948887554538103,43.07005590534956,0
5.951036270581856,43.07223239806879,0
5.952508491096014,43.07337407750767,0
5.95240750209711,43.07417318533722,0
5.951790872705383,43.07581682642245,0
5.95132741791252,43.07723040262655,0
5.94988666629559,43.07842261378431,0
5.948487197816847,43.07964252098792,0
5.946093789956306,43.0816929785235,0
5.943651925391196,43.08316468493511,0
5.941316088702385,43.0839788665259,0
5.940407387548641,43.08432393758454,0
5.93771350973618,43.08481055986604,0
5.935933823885131,43.08494967942414,0
5.934302714657747,43.08502217884248,0
5.923456257837385,43.08110015282156,0
5.922672421950567,43.08263602198909,0
5.922468191089565,43.08453619162334,0
5.919982088778008,43.08584478535872,0
5.919742433289015,43.08581010634898,0
5.918401258994612,43.08607643633602,0
5.916376912516026,43.0860700655673,0
5.914356707837483,43.08624988733956,0
5.913902555250605,43.08600147947126,0
5.913107477061859,43.08406836600727,0
5.912009579133528,43.08279893191769,0
5.911788942229681,43.08258249161628,0
5.904887232196061,43.08231799456738,0
5.908952824385967,43.08097250055518,0
5.90718110998292,43.08057052030703,0
5.902634772065967,43.0823610747584,0
5.899504577870623,43.08244951030672,0
5.898317867602709,43.08122155151258,0
5.895769806984008,43.08147108822611,0
5.895092930953762,43.08327135186796,0
5.896456542815949,43.084724544205,0
5.896780569286124,43.08565388701117,0
5.898025787575765,43.08737756923157,0
5.899435329776424,43.08888443927128,0
5.900690107108702,43.09081451604329,0
5.902028400090275,43.09223651909132,0
5.90551713070977,43.09325277948589,0
5.912450545921693,43.09409946955874,0
5.912997110881424,43.0950775071711,0
5.907823299152502,43.09650985009029,0
5.911000949847656,43.10050495444716,0
5.910310520463352,43.10147010433425,0
5.90765185252113,43.1026866991612,0
5.905773011713816,43.10345727538934,0
5.904285488431585,43.10400955347373,0
5.903538805393744,43.10427503320596,0
5.902283306688625,43.10474509565042,0
5.900781060241207,43.10529091301613,0
5.89889266876116,43.10548204768817,0
5.897082379664653,43.1054821817161,0
5.894898551038079,43.1048044224977,0
5.891989004051659,43.10470031671515,0
5.887479892937146,43.10449159141241,0
5.882740244135134,43.10443517569252,0
5.883647756956405,43.10589349975939,0
5.884947716790543,43.10673472406211,0
5.885314491978024,43.10676226350816,0
5.888042817192336,43.10727861285069,0
5.886840639206977,43.10798742317584,0
5.885797491197904,43.10836641441022,0
5.884456276668447,43.10885366588403,0
5.888541583165699,43.1088741279922,0
5.89124093895661,43.1085870056126,0
5.893343879014601,43.10782749802318,0
5.894706091309605,43.10865866727796,0
5.893952156721046,43.10893252120182,0
5.892444258126557,43.10948020745961,0
5.888056948989648,43.1116848009722,0
5.88608187227563,43.11307938513108,0
5.884631908244029,43.11410250287371,0
5.887834348625267,43.11720022904555,0
5.889680927284289,43.11656107543318,0
5.893289126426398,43.1154067805405,0
5.895985798141588,43.11495323972299,0
5.897371674086351,43.11445245837965,0
5.897679658325923,43.11434116692418,0
5.899681649927759,43.11361784007949,0
5.90168358420623,43.11289372461716,0
5.904645302616551,43.11285144575162,0
5.905825340631134,43.11294737332634,0
5.907732861621778,43.1133133977775,0
5.90909813059837,43.113703662166,0
5.910488879641038,43.1134702804724,0
5.911897268172117,43.11490657553704,0
5.913177160684711,43.1164584104159,0
5.910062080658543,43.11839245575656,0
5.912437394961052,43.1212441866407,0
5.9153136437414,43.12020083865304,0
5.915534481972742,43.11845654424701,0
5.916038711650193,43.11827444445912,0
5.920329362993093,43.11589215724055,0
5.920568229668253,43.12318977153101,0
5.924786159890867,43.12146130204507,0
5.924850519026808,43.12122373744762,0
