longitude,latitude,ll
5.925236529966281,43.11913582126418,0
5.927241647115437,43.1173321540462,0
5.928600952063738,43.11683350399711,0
5.928727995472811,43.11510481453424,0
5.931613766894954,43.11533046268426,0
5.930244002898206,43.11329550744097,0
5.929694839926869,43.11124921254081,0
5.927781861448604,43.10752609510067,0
5.926829538013494,43.1061277053994,0
5.926101841448588,43.10505910394658,0
5.925052538655034,43.10264527528094,0
5.926166987969925,43.10224492625031,0
5.928200004693814,43.1025855313295,0
5.92871898800534,43.10275367664671,0
5.933484840229224,43.10374134952393,0
5.937447746528479,43.1066033629719,0
5.941328357878359,43.10700001017947,0
5.946138225023672,43.10549237396842,0
5.950593693213722,43.10592329120122,0
5.955196010574195,43.10566169508819,0
5.95744275668701,43.10594592016637,0
5.958553916583005,43.10699248298104,0
5.962896654201877,43.10653016954068,0
5.966177860196826,43.10511287186557,0
5.972060466934915,43.10450252791597,0
5.973640323385956,43.10568152620001,0
5.9731885905977,43.10694529182182,0
5.979501635927118,43.10663309937888,0
5.981555248381447,43.10576769177892,0
5.983486212472631,43.10529388054817,0
5.985584300337155,43.10521729775464,0
5.987634991574016,43.10510288835702,0
5.988305508642764,43.10505508855972,0
5.990235441635921,43.10462500218755,0
5.991495251634502,43.10447679716259,0
5.993886708886889,43.1049523025946,0
6.000828233110733,43.1042893558508,0
6.004135646740425,43.10399394992636,0
6.00719181456006,43.10354845323871,0
6.012140509345256,43.1028353297948,0
6.014589408787407,43.09890633439335,0
6.019458655931058,43.09685384982623,0
6.023347962265271,43.09482179102939,0
6.023700154444951,43.09349481395338,0
6.024948789682576,43.09244664283872,0
6.022556218945365,43.09031510131943,0
6.021528141263839,43.08902417431739,0
6.019914807411785,43.08700339374577,0
6.018409449147704,43.08454629397907,0
6.017203989223463,43.08247984946979,0
6.019769021882578,43.08093986836856,0
6.020746137227054,43.08049617566777,0
6.021708857368919,43.07974279401231,0
6.023488432078272,43.07915101439401,0
6.024974963582183,43.07873136451759,0
6.027137871787282,43.0788856689412,0
6.030092455898592,43.07834597853002,0
6.031872453404863,43.07803287435028,0
6.032606812754214,43.07801028075816,0
6.036736089742893,43.07809954138871,0
6.039131744983337,43.07837635107341,0
6.040345393102939,43.07839716710453,0
6.042441971661424,43.07833111562268,0
6.043310514164242,43.07848203867453,0
6.045406666120831,43.07889440035176,0
6.047305671958732,43.07935052254511,0
6.048198684612616,43.07926228865823,0
6.055096961650708,43.07993957154075,0
6.060095095861977,43.08314584155417,0
6.067724307277953,43.08323985578039,0
6.073154514198713,43.08330621873155,0
6.079237054383,43.08563974282576,0
6.081422313064668,43.08741461328265,0
6.085906805346668,43.08839006924327,0
6.087517429227873,43.08788378282463,0
6.088222932030152,43.08762948696363,0
6.091599194134885,43.08606350490813,0
6.091953432097588,43.08594146839896,0
6.095678531171571,43.08466451640037,0
6.097099453683484,43.08417812452564,0
6.097458039518249,43.08406290934651,0
6.103233875947822,43.08292040564446,0
6.1071441275928,43.08354396018399,0
6.109724466518729,43.08375955044205,0
6.111003486593701,43.08334082751468,0
6.114029802687044,43.08350502543424,0
6.115250165042014,43.08331324856604,0
6.118938377580352,43.08243471164219,0
6.122547298239168,43.08142172726239,0
6.123474752529614,43.08112064075148,0
6.12591602343908,43.07977277675591,0
6.128882138296308,43.07822407016842,0
6.128590087905717,43.07667701143007,0
6.128609803603011,43.07410121618077,0
6.129133281777799,43.07276287239251,0
6.130536254146919,43.06623831070704,0
6.132471586313484,43.05674689384757,0
6.132749537027848,43.05584163518403,0
6.132399140436426,43.05497595119051,0
6.132405841253408,43.05379083325373,0
6.132278342830889,43.05247324699716,0
6.131829849247136,43.05128952799147,0
6.131386770082379,43.05012004029321,0
6.13052957811651,43.04874499604368,0
6.130011937278336,43.04819217767953,0
6.129302055522179,43.04698252608986,0
6.128376858182339,43.04444114421779,0
6.126862267249067,43.04219050247353,0
6.125065606579647,43.04181522276488,0
6.123556576177871,43.04151454980667,0
6.120417065661792,43.04031181073675,0
6.117771608382034,43.04026748589391,0
6.117620403435371,43.04032087991605,0
6.116187553121472,43.0404986613523,0
6.114105382782087,43.04059892049767,0
6.112527332087909,43.04036261712358,0
6.110396129858396,43.04036276781427,0
6.104410530284808,43.04193652959484,0
6.102938915676674,43.04199788843097,0
6.100888639412889,43.04227307595598,0
6.099622226123813,43.04257846519124,0
6.098796304128397,43.04272302175802,0
6.098263800395129,43.04276054758928,0
6.096341222799644,43.04268137700856,0
6.094108809048906,43.04241280676779,0
6.09274100944091,43.04229828696499,0
6.087692767225414,43.03979967220027,0
6.095267517627471,43.03217358913976,0
6.096190492404119,43.02834074375858,0
6.097630397798097,43.02708880151254,0
6.099311076428804,43.0274049763341,0
6.102010636479225,43.02804854729853,0
6.103376493841597,43.02755162644513,0
6.104939563300822,43.02849745042654,0
6.105185670205458,43.02980711590612,0
6.104554294937989,43.03098725772472,0
6.106277838795924,43.03129964355613,0
6.108673324771266,43.03081840231602,0
6.110241763532693,43.03214254814088,0
6.111575912477134,43.03299044803347,0
6.112572130885681,43.03367119435584,0
6.113666294985625,43.0348959476314,0
6.115197955191592,43.03466414366405,0
6.115493487455113,43.03456235943325,0
6.116938575467746,43.03360366467639,0
6.11755282979159,43.03322589054064,0
6.119249335045649,43.03275921137617,0
6.12245970010698,43.03143285450808,0
6.129465736422313,43.03502514430317,0
6.13121215189355,43.03659219593325,0
6.132438862188973,43.03679189716111,0
6.133104235469926,43.03660403861018,0
6.134541328092928,43.03595930923726,0
6.135004461264422,43.03579924804435,0
6.13533600552093,43.03551603625465,0
6.136115171253165,43.03371153318889,0
6.136696493071348,43.0331191055618,0
6.136639971131119,43.03110798204364,0
6.137341472086084,43.03005154717191,0
6.139846780143474,43.02913645147419,0
6.141282311819345,43.02893098574322,0
6.142593249887504,43.028439087727,0
6.144183791122345,43.02783415641329,0
6.145472862635297,43.02750647205281,0
6.145617830219933,43.02745161158089,0
6.146953927339016,43.02696899592545,0
6.147813384792462,43.02606275284481,0
6.150098585466932,43.02618740471595,0
6.152532798706609,43.0265906409286,0
6.154172158476523,43.02793339619143,0
6.155696644960194,43.02722020226059,0
6.157942657280202,43.02639473138278,0
6.159979750354068,43.02781737405887,0
6.161309027978081,43.02885836542852,0
6.161760669152701,43.0290359415399,0
6.163424535909055,43.02998275999224,0
6.164189282916055,43.03040181606683,0
6.168593374198437,43.03148161345986,0
6.170210548390037,43.03217379995392,0
6.172703800753623,43.03211718296191,0
6.175558245855967,43.03282631938922,0
6.176446746465794,43.03356105284513,0
6.175358359320224,43.03395825831296,0
6.173016083469429,43.03480528416507,0
6.167846527968477,43.03547204302411,0
6.165009584016641,43.0343500626233,0
6.161800658683847,43.03508755560733,0
6.159139859777801,43.03537948034229,0
6.155493231443423,43.03671354474184,0
6.153315861404833,43.03785097134933,0
6.153162366247349,43.0389347609643,0
6.153033462783886,43.03984605566782,0
6.153133939182127,43.04120678957106,0
6.152927036028637,43.04163476817573,0
6.152248336454296,43.04330402685127,0
6.151689893325916,43.04512965418621,0
6.151365208001849,43.04634269875464,0
6.151605551917038,43.04885114336179,0
6.151008659856401,43.0498199536506,0
6.150645949498392,43.05128531838572,0
6.150587875943428,43.05169054202764,0
6.150591262572065,43.05382556932322,0
6.150740452100956,43.05495173064517,0
6.150739302290149,43.0571460334689,0
6.15194491466708,43.06228266015629,0
6.152503199360975,43.06552299573998,0
6.153190134411338,43.06791801039375,0
6.153569789311215,43.07025758731064,0
6.153415007725426,43.07144636084765,0
6.159567073888987,43.08405599704254,0
6.160486292413006,43.08608469064707,0
6.16497597063836,43.0925537159021,0
6.169532885551432,43.09563847821696,0
6.171253118521742,43.09910323656978,0
6.173631215057876,43.10160447285473,0
6.176800280719165,43.10381597250577,0
6.177725045475418,43.10468166030785,0
6.181422517376472,43.10718143127715,0
6.183667240286901,43.10852712106616,0
6.186174699364253,43.10929474847883,0
6.18947297627912,43.10977254115603,0
6.193828691375744,43.11130838229531,0
6.198582739328408,43.11390334482545,0
6.200562381789407,43.11438266700752,0
6.204519575657594,43.11437808719158,0
6.205971021075749,43.11456900518186,0
6.213886910535669,43.11504092561156,0
6.226812336467114,43.11415710069276,0
6.234857151077648,43.11337523751769,0
6.240399105670644,43.11375244557974,0
6.244095221168429,43.1143251379812,0
6.245416196599369,43.11480484655976,0
6.255983985959784,43.11816073254885,0
6.262058725388529,43.11930746341213,0
6.26681960435193,43.12190086480646,0
6.272493781010762,43.1215063646498,0
6.281551743462879,43.11982743074233,0
6.284996659310382,43.11858072716682,0
6.286209276263712,43.11551595489108,0
6.286729963719044,43.11435751443179,0
6.292319927924506,43.10911846729783,0
6.294574068685055,43.10902272551679,0
6.296222300477226,43.10846741951482,0
6.297393886050782,43.10826687046477,0
6.302513198183329,43.10757363834066,0
6.305186187787067,43.10757981815394,0
6.307046018536433,43.10786864509712,0
6.319499989080708,43.10541197998544,0
6.321276137604106,43.10471571846291,0
6.321567495719799,43.10270338128461,0
6.323095506573687,43.0928050876178,0
6.324540594783161,43.09106777230851,0
6.32823022721746,43.08970996101652,0
6.329658356255887,43.0894145963119,0
6.332431168309752,43.08911965648593,0
6.334271482975349,43.0894033057498,0
6.338818741463122,43.08918277737567,0
6.347485288327716,43.08869231450808,0
6.352554195124478,43.08759331079686,0
6.359753492756721,43.08726566819797,0
6.361658614709835,43.08695088462352,0
6.365485492778531,43.08864598285403,0
6.368701616695834,43.09019952208946,0
6.369580352463284,43.09607221168299,0
6.367314206813653,43.10659296099807,0
6.362845389615264,43.11169381567143,0
6.3622386288149,43.11618159574392,0
6.363097644257638,43.11896206832804,0
6.366725648318012,43.12421025498321,0
6.368432772866035,43.12667980392632,0
6.36992665645135,43.1288407125103,0
6.370566917857223,43.12976678634481,0
6.370157103796837,43.13224180569561,0
6.370189515245821,43.13610761544992,0
6.3771808548578,43.13778960592396,0
6.380999830816309,43.13870677784905,0
6.384818876670009,43.1396237305265,0
6.385459621685595,43.14054965571834,0
6.414367316451828,43.14926684678808,0
6.421114132141296,43.14987616821787,0
6.426846288702688,43.15047414718831,0
6.434677166721182,43.14952368502559,0
6.446766153653323,43.14932143821441,0
6.449753350375684,43.15208884662822,0
6.456372232200771,43.15850091727495,0
6.462930522233574,43.1588363196715,0
6.468219025652582,43.15879812430811,0
6.471383311399748,43.1572443854043,0
6.473498681886345,43.15570869066217,0
6.482811009892142,43.15536230434001,0
6.504032139639713,43.15376237328047,0
6.51080318779022,43.1543474317376,0
6.513363301238995,43.1565022736761,0
6.518472473637029,43.15926558654275,0
6.525308973410917,43.16373060734488,0
6.52888468257248,43.16509040799075,0
6.532243234983602,43.16537103940274,0
6.538884385860491,43.16645149502407,0
6.541017422849249,43.16798925782204,0
6.548190377309009,43.18437574754507,0
6.552886078945894,43.18806744500785,0
6.562006744220486,43.18663945476017,0
6.567039270057782,43.1870499568006,0
6.571017178483498,43.18746972114494,0
6.583350289510339,43.18450339942302,0
6.586322911767426,43.1841829545852,0
6.589504918148572,43.18416857323974,0
6.594414407692155,43.18354059787284,0
6.605143642603377,43.17760080233158,0
6.606619005516297,43.17435159054966,0
6.608078556232524,43.17264071778858,0
6.610324585376414,43.17137414713329,0
6.611410420244354,43.16855057800987,0
6.618856386812036,43.16235377675622,0
6.622426785731013,43.16190404161035,0
6.626986078262167,43.16452580148043,0
6.631862293234791,43.16211568721454,0
6.635247057063589,43.16961322336854,0
6.641531368698004,43.17199583406831,0
6.652929525687914,43.16978797027648,0
6.650431302971558,43.17812262392154,0
6.646774526085602,43.18888718801301,0
6.652566203944963,43.19477388795006,0
6.661267384547356,43.19363344541248,0
6.668560408573825,43.19494372596761,0
6.685294775388348,43.20021377024798,0
6.668797117282739,43.21506767500885,0
6.664814923087263,43.21857821659178,0
6.666046068103537,43.22957749895558,0
6.66833055705129,43.23681312119643,0
6.677633825296745,43.24481749703769,0
6.690854673500155,43.25465489467521,0
6.687824585738613,43.27266945800445,0
6.668337182722082,43.27251859245065,0
6.66239890487569,43.26932686738192,0
6.652031123623812,43.27311791696855,0
6.645049797444836,43.27770895666699,0
6.630690089499794,43.27162955486237,0
6.629193173591165,43.26948908167389,0
6.614786226489997,43.26740980467926,0
6.595647509486689,43.27179156909384,0
6.590513918881538,43.2750352427198,0
6.592045604210288,43.28120168430337,0
6.595684476418004,43.28517612342517,0
6.603124317346709,43.2865057643494,0
6.607959988923174,43.28810447489877,0
6.614644426244471,43.29103288496909,0
6.618347418963748,43.29235836360996,0
6.621665467679612,43.2931440898987,0
6.628298105986312,43.29605036843768,0
6.635784607924833,43.30140594858599,0
6.638018346863889,43.30327496852573,0
6.657583848053051,43.31146851937213,0
6.66912495885393,43.32537210086106,0
6.675298304289035,43.33418937171442,0
6.683469477312903,43.34004513584143,0
6.702523059539782,43.33964428756785,0
6.709498721133677,43.34524288550743,0
6.715192024205622,43.3475573830299,0
6.721676508061396,43.3480934296337,0
6.727805771837019,43.35247691642543,0
6.729502522187181,43.35924887565654,0
6.731988619471998,43.36424104643066,0
6.734119237441472,43.37308410151762,0
6.735405843782198,43.37927032533393,0
6.735010036949809,43.38015739875678,0
6.735076011028689,43.38605521425068,0
6.741428590623029,43.40960979113697,0
6.746792500364542,43.4172449509622,0
6.753707215979854,43.41838285058364,0
6.760192244629217,43.41745874508289,0
6.767072681647209,43.41564711191713,0
6.786057265635246,43.40786205470862,0
6.796589312210748,43.40543317626834,0
6.803584839944216,43.4139418427522,0
6.812522657308994,43.41506323464298,0
6.823889810946699,43.41380766766269,0
6.829190027114757,43.41554164177995,0
6.83326336821132,43.41698883461044,0
6.845403880647125,43.41543220746414,0
6.846618311846888,43.4142441354914,0
6.85345554111592,43.41095470959152,0
6.859237830956479,43.41622082292703,0
6.86131686294109,43.41915552550972,0
6.864629383940009,43.42385124889753,0
6.863072143863001,43.42887607342922,0
6.86557693926789,43.43387258857704,0
6.865991120894186,43.43445960756139,0
6.87243874680866,43.43057998118265,0
6.874035553188782,43.42850410678233,0
6.878075387420961,43.42700049214838,0
6.883727927875505,43.42636840406954,0
6.898451241399473,43.43127847286583,0
6.901374433261962,43.43686173258735,0
6.904298202116046,43.44244501552248,0
6.915509444132837,43.45144228883633,0
6.929987626196734,43.47588665157296,0
